ID_Componente,Nombre_Componente,ID_Elemento,Nombre_Elemento,Tipo_Visual,Texto_Principal,Placeholder_Nota
1,Accordion,101,Título del Accordion,Button,Button,"Título del botón y estado: ""aria-expanded"""
1,Accordion,102,Ícono,Comment,Comment,"Se ignora el icono"
1,Accordion,103,Contenido del Accordion,Comment,Comment,"El contenido se colapsa/expande"
1,Accordion,104,Estado Expandido,Button,Button,"State: Expanded"
1,Accordion,105,Estado Colapsado,Button,Button,"State: Collapsed"
2,Amount Field,201,Verbalización del precio,Comment,Comment,"Verbalización del precio en español, formato en pesos y centavos"
2,Amount Field,202,Etiqueta de moneda,Label,Label,"{Dinámico}: Current currency"
2,Amount Field,203,Etiqueta no visible,Comment,Comment,"Label no visible <sr-only>"
2,Amount Field,204,Helper text,Label,Label,"{Dinámico}"
2,Amount Field,205,Mensaje de error,Announcement,Announcement,"Excediste el limite máximo permitido"
3,Badge,301,Texto principal,Label,Label,"{Dinámico}: Escribe el nombre accesible"
3,Badge,302,Ícono decorativo,Comment,Comment,"Se ignora el ícono"
3,Badge,303,Ícono funcional,Label,Label,"{Dinámico}: Nombre accesible del ícono"
4,Modal,401,Botón Atrás,Button,Button,"Texto alternativo para lector de pantalla"
4,Modal,402,Título del Modal,h,Heading,"Nivel de encabezado (h1, h2, etc.)"
4,Modal,403,Botón de acción principal,Button,Button,"Texto alternativo para lector de pantalla"
4,Modal,404,Botón Cerrar,Button,Button,"Close"
4,Modal,405,Contenido del slot,Comment,Comment,"El contenido del slot se conforma de otros componentes, estos heredan su accesibilidad."
5,Box selector,501,Grupo de selección,Comment,Comment,"Grupo (opcional)"
5,Box selector,502,Contenido no seleccionado,Button,Button,"State: Unselected"
5,Box selector,503,Contenido seleccionado,Button,Button,"State: Selected"
6,Breadcrumb,601,Nivel padre,Link,Link,"Texto del enlace (ej: Level 1)"
6,Breadcrumb,602,Nivel actual,Comment,Comment,"Representa el nivel actual, no es un link"
6,Breadcrumb,603,Icono de separación,Comment,Comment,"Se ignora el icono"
6,Breadcrumb,604,Nota Link o Button,Comment,Comment,"Esta etiqueta puede ser un link o un botón dependiendo de si cambia la url"
7,Button,701,Botón dinámico,Button,Button,"{Dinámico}: Texto de la etiqueta para el botón"
7,Button,702,Etiqueta de contexto,Label,Label,"Texto de la etiqueta"
8,Dropdown Menu,801,Botón activador,Button,Button,"Texto del botón: ""More options"""
8,Dropdown Menu,802,Estado del botón,Button,Button,"State: Collapsed/Expanded"
8,Dropdown Menu,803,Lista de items,Comment,Comment,"En este menú a diferencia del Dropdown, que muestra opciones, encontramos una lista de accionables, entendiéndose como una lista de botones o links que nos llevan a otro lugar."
9,Carrusel,901,Botón Anterior,Button,Button,"Previous"
9,Carrusel,902,Botón Siguiente,Button,Button,"Next"
9,Carrusel,903,Contenido de carrusel,Link,Link,"Texto del enlace dinámico"
9,Carrusel,904,Anuncios de estado,Announcement,Announcement,"Texto que anuncia el estado actual del carrusel"
10,Checkbox,1001,Opción seleccionable,Button,Button,"{Dinámico}: Texto de la etiqueta"
10,Checkbox,1002,Estado de selección,Comment,Comment,"State: Selected/Unselected"
11,Coach marks,1101,Botón Cerrar,Button,Button,"Close"
11,Coach marks,1102,Botón Siguiente,Button,Button,"Next"
11,Coach marks,1103,Botón Salir,Button,Button,"Exit"
11,Coach marks,1104,Título,Label,Label,"Título del feature"
11,Coach marks,1105,Descripción,Comment,Comment,"Descripción del feature"
11,Coach marks,1106,Estado de progreso,Comment,Comment,"Texto que anuncia el estado actual (ej: 1 de 3)"
12,Datepicker,1201,Botón mes anterior,Button,Button,"Previous month"
12,Datepicker,1202,Botón mes siguiente,Button,Button,"Next month"
